”Ô†,”NŒŽ“úŽž,’nˆæ,‹C‰·(Ž),~…—Ê(mm),•—‘¬(m/s),•—‘¬(m/s)
1,2017/12/1 1:00,¬‰Í“à,6.3,0,0.5,–k–k¼
2,2017/12/1 2:00,¬‰Í“à,5.9,0,1.3,“Œ
3,2017/12/1 3:00,¬‰Í“à,5.8,0,0.6,“Œ
4,2017/12/1 4:00,¬‰Í“à,5.7,0,1,“Œ
5,2017/12/1 5:00,¬‰Í“à,5.8,0,0.4,“Œ
6,2017/12/1 6:00,¬‰Í“à,5.9,0,1.4,“Œ
7,2017/12/1 7:00,¬‰Í“à,6.1,0,1.2,“Œ
8,2017/12/1 8:00,¬‰Í“à,6,0,0.4,–k–k“Œ
9,2017/12/1 9:00,¬‰Í“à,6.4,0,0.1,Ã‰¸
10,2017/12/1 10:00,¬‰Í“à,6.9,0,1.1,“Œ–k“Œ
11,2017/12/1 11:00,¬‰Í“à,6.9,0,1,–k“Œ
12,2017/12/1 12:00,¬‰Í“à,6.5,0,1,–k“Œ
13,2017/12/1 13:00,¬‰Í“à,6.4,0,0.9,“Œ–k“Œ
14,2017/12/1 14:00,¬‰Í“à,5.9,0,1.6,–k–k“Œ
15,2017/12/1 15:00,¬‰Í“à,5.5,0,1,“Œ“ì“Œ
16,2017/12/1 16:00,¬‰Í“à,5.5,0,0.2,Ã‰¸
17,2017/12/1 17:00,¬‰Í“à,5.6,0,0.2,Ã‰¸
18,2017/12/1 18:00,¬‰Í“à,5.6,0,1,“Œ
19,2017/12/1 19:00,¬‰Í“à,5,0,1,“Œ
20,2017/12/1 20:00,¬‰Í“à,5.1,0,0.8,–k“Œ
21,2017/12/1 21:00,¬‰Í“à,5.3,0,0.4,–k–k¼
22,2017/12/1 22:00,¬‰Í“à,4.9,0,0.7,“Œ
23,2017/12/1 23:00,¬‰Í“à,3.7,0,1.3,–k¼
24,2017/12/2 0:00,¬‰Í“à,3.3,0,1.3,–k¼
25,2017/12/2 1:00,¬‰Í“à,2.8,0,1.1,–k¼
26,2017/12/2 2:00,¬‰Í“à,2.5,0,1.3,–k¼
27,2017/12/2 3:00,¬‰Í“à,2,0,1.5,–k¼
28,2017/12/2 4:00,¬‰Í“à,2.3,0,0.3,–k–k“Œ
29,2017/12/2 5:00,¬‰Í“à,2.4,0,1.2,–k“Œ
30,2017/12/2 6:00,¬‰Í“à,2.4,0,1.2,–k–k¼
31,2017/12/2 7:00,¬‰Í“à,2.6,0,0.5,“Œ“ì“Œ
32,2017/12/2 8:00,¬‰Í“à,2.6,0,1.7,“Œ
33,2017/12/2 9:00,¬‰Í“à,3.4,0,1.1,“Œ
34,2017/12/2 10:00,¬‰Í“à,5.1,0,0.8,–k–k¼
35,2017/12/2 11:00,¬‰Í“à,5.8,0,1.3,¼
36,2017/12/2 12:00,¬‰Í“à,5.5,0,1.5,“Œ
37,2017/12/2 13:00,¬‰Í“à,6.9,0,1.5,¼“ì¼
38,2017/12/2 14:00,¬‰Í“à,7.1,0,1.5,–k“Œ
39,2017/12/2 15:00,¬‰Í“à,7.2,0,1.6,–k–k¼
40,2017/12/2 16:00,¬‰Í“à,5.9,0,1.1,“Œ–k“Œ
41,2017/12/2 17:00,¬‰Í“à,5.3,0,0.9,“Œ
42,2017/12/2 18:00,¬‰Í“à,4.8,0,1.2,–k¼
43,2017/12/2 19:00,¬‰Í“à,3.6,0,0.9,–k–k¼
44,2017/12/2 20:00,¬‰Í“à,2.7,0,1,–k¼
45,2017/12/2 21:00,¬‰Í“à,2.6,0,0.6,–k¼
46,2017/12/2 22:00,¬‰Í“à,2.1,0,1.4,¼–k¼
47,2017/12/2 23:00,¬‰Í“à,1.5,0,1.3,–k¼
48,2017/12/3 0:00,¬‰Í“à,1.3,0,1,¼–k¼
49,2017/12/3 1:00,¬‰Í“à,1.2,0,0.7,¼
50,2017/12/3 2:00,¬‰Í“à,1.2,0,1.3,“ì
51,2017/12/3 3:00,¬‰Í“à,0.9,0,0.8,–k¼
52,2017/12/3 4:00,¬‰Í“à,0.6,0,0.2,Ã‰¸
53,2017/12/3 5:00,¬‰Í“à,0.7,0,0.9,–k¼
54,2017/12/3 6:00,¬‰Í“à,0.4,0,0.6,¼–k¼
55,2017/12/3 7:00,¬‰Í“à,0.3,0,0.6,¼–k¼
56,2017/12/3 8:00,¬‰Í“à,0.8,0,0.7,¼“ì¼
57,2017/12/3 9:00,¬‰Í“à,2.2,0,0.8,“ì“ì¼
58,2017/12/3 10:00,¬‰Í“à,4.2,0,1.1,“ì¼
59,2017/12/3 11:00,¬‰Í“à,7.4,0,1.3,“ì“ì¼
60,2017/12/3 12:00,¬‰Í“à,9,0,1.4,–k
61,2017/12/3 13:00,¬‰Í“à,10,0,1.3,“Œ–k“Œ
62,2017/12/3 14:00,¬‰Í“à,10.1,0,1.8,“ì“ì“Œ
63,2017/12/3 15:00,¬‰Í“à,9.4,0,1.4,“Œ
64,2017/12/3 16:00,¬‰Í“à,7.5,0,0.8,–k“Œ
65,2017/12/3 17:00,¬‰Í“à,5.9,0,0.9,–k¼
66,2017/12/3 18:00,¬‰Í“à,5.2,0,1,¼–k¼
67,2017/12/3 19:00,¬‰Í“à,4.5,0,1,–k¼
68,2017/12/3 20:00,¬‰Í“à,4,0,0.6,–k¼
69,2017/12/3 21:00,¬‰Í“à,3.5,0,1.3,¼–k¼
70,2017/12/3 22:00,¬‰Í“à,2.7,0,1,¼–k¼
71,2017/12/3 23:00,¬‰Í“à,2.4,0,1.6,¼–k¼
72,2017/12/4 0:00,¬‰Í“à,2.1,0,0.9,¼–k¼
73,2017/12/4 1:00,¬‰Í“à,1.6,0,0.9,¼–k¼
74,2017/12/4 2:00,¬‰Í“à,1,0,0.6,¼–k¼
75,2017/12/4 3:00,¬‰Í“à,0.7,0,0.5,–k¼
76,2017/12/4 4:00,¬‰Í“à,0.6,0,0.6,¼–k¼
77,2017/12/4 5:00,¬‰Í“à,0.1,0,0.9,–k¼
78,2017/12/4 6:00,¬‰Í“à,0.1,0,0.8,“Œ–k“Œ
79,2017/12/4 7:00,¬‰Í“à,0.1,0,0.7,¼–k¼
80,2017/12/4 8:00,¬‰Í“à,0.6,0,0.5,–k¼
81,2017/12/4 9:00,¬‰Í“à,2.9,0,1.2,“ì“ì¼
82,2017/12/4 10:00,¬‰Í“à,5.5,0,1.6,“ì“ì¼
83,2017/12/4 11:00,¬‰Í“à,8.3,0,0.8,“ì“ì¼
84,2017/12/4 12:00,¬‰Í“à,9.3,0,1.1,–k
85,2017/12/4 13:00,¬‰Í“à,9.6,0,0.4,–k–k¼
86,2017/12/4 14:00,¬‰Í“à,9.1,0,0.8,“Œ–k“Œ
87,2017/12/4 15:00,¬‰Í“à,8.4,0,0.9,“Œ–k“Œ
88,2017/12/4 16:00,¬‰Í“à,7.5,0,0.4,–k¼
89,2017/12/4 17:00,¬‰Í“à,7.4,0,1.6,–k¼
90,2017/12/4 18:00,¬‰Í“à,5.6,0.5,0.7,–k¼
91,2017/12/4 19:00,¬‰Í“à,5.7,0,1.1,“ì
92,2017/12/4 20:00,¬‰Í“à,5.6,0,1.1,“ì“ì¼
93,2017/12/4 21:00,¬‰Í“à,5.3,0,1.1,–k–k¼
94,2017/12/4 22:00,¬‰Í“à,5.1,0,1,¼
95,2017/12/4 23:00,¬‰Í“à,4.9,0,0.8,¼–k¼
96,2017/12/5 0:00,¬‰Í“à,4.4,0,0.6,–k–k¼
97,2017/12/5 1:00,¬‰Í“à,3.9,0,1.3,¼–k¼
98,2017/12/5 2:00,¬‰Í“à,3.2,0,1.1,¼–k¼
99,2017/12/5 3:00,¬‰Í“à,3,0,0.6,“ì¼
100,2017/12/5 4:00,¬‰Í“à,2.6,0,0.9,¼
101,2017/12/5 5:00,¬‰Í“à,1.8,0,0.8,¼
102,2017/12/5 6:00,¬‰Í“à,1.5,0,1.6,¼“ì¼
103,2017/12/5 7:00,¬‰Í“à,1.4,0,1.1,¼
104,2017/12/5 8:00,¬‰Í“à,1.6,0,0.4,“ì¼
105,2017/12/5 9:00,¬‰Í“à,3.2,0,1.1,“ì“ì¼
106,2017/12/5 10:00,¬‰Í“à,7.9,0,1,¼“ì¼
107,2017/12/5 11:00,¬‰Í“à,9.6,0,2.9,“ì¼
108,2017/12/5 12:00,¬‰Í“à,10.2,0,2.5,“ì¼
109,2017/12/5 13:00,¬‰Í“à,10.7,0,2,“ì“ì¼
110,2017/12/5 14:00,¬‰Í“à,10.7,0,1.9,¼“ì¼
111,2017/12/5 15:00,¬‰Í“à,10.4,0,2.6,“ì“ì¼
112,2017/12/5 16:00,¬‰Í“à,9.5,0,2.3,“ì
113,2017/12/5 17:00,¬‰Í“à,6,0,1.1,¼–k¼
114,2017/12/5 18:00,¬‰Í“à,7.2,0,1.7,¼“ì¼
115,2017/12/5 19:00,¬‰Í“à,6.3,0,2.2,“ì¼
116,2017/12/5 20:00,¬‰Í“à,6,0,2.2,“ì¼
117,2017/12/5 21:00,¬‰Í“à,6.1,0,3.6,“ì“ì¼
118,2017/12/5 22:00,¬‰Í“à,5.7,0,1.8,“ì“ì“Œ
119,2017/12/5 23:00,¬‰Í“à,5.8,0,2.9,“ì“ì¼
120,2017/12/6 0:00,¬‰Í“à,2.9,0,2,–k¼
121,2017/12/6 1:00,¬‰Í“à,2.4,0,1.4,–k¼
122,2017/12/6 2:00,¬‰Í“à,3,0,2.2,¼–k¼
123,2017/12/6 3:00,¬‰Í“à,1.8,0,0.5,–k–k¼
124,2017/12/6 4:00,¬‰Í“à,0.8,0,1.1,–k¼
125,2017/12/6 5:00,¬‰Í“à,0.1,0,0.6,–k¼
126,2017/12/6 6:00,¬‰Í“à,0.1,0,1.1,¼–k¼
127,2017/12/6 7:00,¬‰Í“à,-0.1,0,1.4,¼–k¼
128,2017/12/6 8:00,¬‰Í“à,0.5,0,0.7,–k“Œ
129,2017/12/6 9:00,¬‰Í“à,2,0,0.6,–k“Œ
130,2017/12/6 10:00,¬‰Í“à,4.9,0,1.8,“Œ
131,2017/12/6 11:00,¬‰Í“à,6,0,1.4,–k“Œ
132,2017/12/6 12:00,¬‰Í“à,6.3,0,2.1,“Œ
133,2017/12/6 13:00,¬‰Í“à,6.6,0,2.4,“Œ
134,2017/12/6 14:00,¬‰Í“à,6.4,0,2.5,“Œ
135,2017/12/6 15:00,¬‰Í“à,6.2,0,1.6,“Œ–k“Œ
