”Ô†,”NŒŽ“úŽž,’nˆæ,‹C‰·(Ž),~…—Ê(mm),•—‘¬(m/s),•—‘¬(m/s),‹C‰·(Ž),~…—Ê(mm),•—‘¬(m/s),•—‘¬(m/s)
1,2017/12/1 1:00,ŠC˜V–¼,8.3,0,1.8,–k,9.1,0,3.1,–k
2,2017/12/1 2:00,ŠC˜V–¼,8.4,0,2,–k,9.2,0,2.7,–k
3,2017/12/1 3:00,ŠC˜V–¼,8.4,0,2.3,–k–k“Œ,9.1,0,3.2,–k–k“Œ
4,2017/12/1 4:00,ŠC˜V–¼,8.1,0,2.2,–k,8.9,0,3,–k
5,2017/12/1 5:00,ŠC˜V–¼,8.2,0,1.8,–k–k“Œ,8.8,0,3.2,–k–k“Œ
6,2017/12/1 6:00,ŠC˜V–¼,8.2,0,1.9,–k,8.7,0,2.4,–k–k“Œ
7,2017/12/1 7:00,ŠC˜V–¼,8,0,2.5,–k–k“Œ,8.8,0,3.9,–k–k“Œ
8,2017/12/1 8:00,ŠC˜V–¼,7.8,0,2.4,–k,8.7,0,2.7,–k
9,2017/12/1 9:00,ŠC˜V–¼,7.9,0,3.2,–k–k“Œ,8.8,0,2.5,–k“Œ
10,2017/12/1 10:00,ŠC˜V–¼,8.4,0,1.9,–k–k“Œ,8.9,0,2.7,–k–k“Œ
11,2017/12/1 11:00,ŠC˜V–¼,8.9,0,1.9,–k–k¼,10.4,0,2.5,–k–k“Œ
12,2017/12/1 12:00,ŠC˜V–¼,9.7,0,2.2,–k–k“Œ,11.1,0,3.3,–k“Œ
13,2017/12/1 13:00,ŠC˜V–¼,9.9,0,2,–k“Œ,11.8,0,2.9,–k“Œ
14,2017/12/1 14:00,ŠC˜V–¼,10.9,0,1.8,–k–k“Œ,11.4,0,2.6,–k“Œ
15,2017/12/1 15:00,ŠC˜V–¼,10.5,0,1.8,–k“Œ,11.3,0,2.9,“Œ
16,2017/12/1 16:00,ŠC˜V–¼,10,0,1.7,–k“Œ,10.7,0,2.2,“Œ–k“Œ
17,2017/12/1 17:00,ŠC˜V–¼,9.3,0,1.3,–k–k“Œ,10.1,0,2.1,–k“Œ
18,2017/12/1 18:00,ŠC˜V–¼,9,0,1.4,–k–k¼,9.3,0,2.2,–k
19,2017/12/1 19:00,ŠC˜V–¼,8.8,0,1.6,–k–k¼,9.1,0,2.4,–k
20,2017/12/1 20:00,ŠC˜V–¼,9.3,0,2.1,–k–k¼,9.2,0,2.3,–k–k“Œ
21,2017/12/1 21:00,ŠC˜V–¼,8.8,0,2.1,–k–k¼,9.7,0,3.3,–k
22,2017/12/1 22:00,ŠC˜V–¼,8.2,0,1.8,–k,9.6,0,2.1,–k
23,2017/12/1 23:00,ŠC˜V–¼,7.5,0,1.7,–k,9.3,0,2.2,–k
24,2017/12/2 0:00,ŠC˜V–¼,7.3,0,2.3,–k,8.7,0,3.6,–k–k“Œ
25,2017/12/2 1:00,ŠC˜V–¼,6.6,0,2.2,–k–k¼,7.8,0,3,–k–k“Œ
26,2017/12/2 2:00,ŠC˜V–¼,6.1,0,1.6,–k–k¼,7.4,0,2.8,–k“Œ
27,2017/12/2 3:00,ŠC˜V–¼,6.2,0,2.7,–k,6.7,0,2.8,–k
28,2017/12/2 4:00,ŠC˜V–¼,5.4,0,2.4,–k–k¼,6.3,0,2.9,–k
29,2017/12/2 5:00,ŠC˜V–¼,5.2,0,1.9,–k,6,0,2.9,–k
30,2017/12/2 6:00,ŠC˜V–¼,4.6,0,2,–k,5.7,0,3.9,–k–k“Œ
31,2017/12/2 7:00,ŠC˜V–¼,4.2,0,2.8,–k,5.3,0,2.9,–k
32,2017/12/2 8:00,ŠC˜V–¼,5.4,0,3.3,–k,6.1,0,3.7,–k–k“Œ
33,2017/12/2 9:00,ŠC˜V–¼,7.4,0,2.5,–k,7.1,0,3.3,–k–k“Œ
34,2017/12/2 10:00,ŠC˜V–¼,8.7,0,3.6,–k–k“Œ,9,0,4.5,–k“Œ
35,2017/12/2 11:00,ŠC˜V–¼,9.4,0,2.7,–k“Œ,10.2,0,3.6,–k“Œ
36,2017/12/2 12:00,ŠC˜V–¼,10.1,0,2.1,–k–k“Œ,10.4,0,3.1,–k–k“Œ
37,2017/12/2 13:00,ŠC˜V–¼,10.1,0,1.7,–k“Œ,11,0,2.4,–k–k“Œ
38,2017/12/2 14:00,ŠC˜V–¼,11,0,1.6,–k“Œ,11.3,0,2.5,“Œ
39,2017/12/2 15:00,ŠC˜V–¼,10.5,0,1.2,“ì“Œ,11,0,1.9,“Œ“ì“Œ
40,2017/12/2 16:00,ŠC˜V–¼,9.9,0,0.9,“Œ“ì“Œ,10.2,0,1.3,“Œ
41,2017/12/2 17:00,ŠC˜V–¼,7.1,0,0,Ã‰¸,7.4,0,1.1,–k“Œ
42,2017/12/2 18:00,ŠC˜V–¼,5.7,0,0,Ã‰¸,6.8,0,1,–k–k“Œ
43,2017/12/2 19:00,ŠC˜V–¼,6,0,1,–k–k¼,6.3,0,0.8,–k“Œ
44,2017/12/2 20:00,ŠC˜V–¼,5.5,0,1.3,–k–k¼,7,0,1.6,–k
45,2017/12/2 21:00,ŠC˜V–¼,5.8,0,1.5,–k–k¼,6.7,0,2.3,–k–k¼
46,2017/12/2 22:00,ŠC˜V–¼,5.2,0,1.4,–k–k¼,6.7,0,2.9,–k–k¼
47,2017/12/2 23:00,ŠC˜V–¼,5.2,0,1.8,–k,6.7,0,2.7,–k–k“Œ
48,2017/12/3 0:00,ŠC˜V–¼,5.4,0,2.6,–k–k¼,6.5,0,2.6,–k
49,2017/12/3 1:00,ŠC˜V–¼,5.2,0,2,–k,6.4,0,2.9,–k
50,2017/12/3 2:00,ŠC˜V–¼,5.4,0,2.1,–k,6.4,0,3.2,–k
51,2017/12/3 3:00,ŠC˜V–¼,5.4,0,1.8,–k,6.5,0,3.4,–k–k“Œ
52,2017/12/3 4:00,ŠC˜V–¼,5,0,1,–k–k“Œ,6.4,0,2.6,–k
53,2017/12/3 5:00,ŠC˜V–¼,4.2,0,1.1,–k–k“Œ,5.7,0,2.1,–k
54,2017/12/3 6:00,ŠC˜V–¼,3.7,0,1.2,–k–k¼,5.1,0,1.7,–k
55,2017/12/3 7:00,ŠC˜V–¼,3.7,0,1.2,–k–k“Œ,5.2,0,2.2,–k
56,2017/12/3 8:00,ŠC˜V–¼,5.4,0,1.5,–k,6.1,0,2.1,–k–k“Œ
57,2017/12/3 9:00,ŠC˜V–¼,7.8,0,1.8,–k,7.9,0,2.6,–k–k“Œ
58,2017/12/3 10:00,ŠC˜V–¼,9.7,0,1.4,–k,9.8,0,2.6,–k–k“Œ
59,2017/12/3 11:00,ŠC˜V–¼,10.6,0,0.6,“ì“ì¼,11.3,0,0.7,–k
60,2017/12/3 12:00,ŠC˜V–¼,12.2,0,0.8,“ì“ì“Œ,12.7,0,1.9,“ì
61,2017/12/3 13:00,ŠC˜V–¼,12.4,0,0.9,“ì,12.8,0,3,“ì
62,2017/12/3 14:00,ŠC˜V–¼,13.8,0,1.7,“ì“ì¼,12.6,0,1.6,“ì
63,2017/12/3 15:00,ŠC˜V–¼,12.9,0,0.3,–k,11.8,0,1,“ì“ì¼
64,2017/12/3 16:00,ŠC˜V–¼,11.8,0,0,Ã‰¸,11,0,0.4,–k–k¼
65,2017/12/3 17:00,ŠC˜V–¼,9.1,0,0.1,Ã‰¸,8.7,0,0,Ã‰¸
66,2017/12/3 18:00,ŠC˜V–¼,7.7,0,0.1,Ã‰¸,10.2,0,1.6,–k–k“Œ
67,2017/12/3 19:00,ŠC˜V–¼,7.9,0,1.1,–k–k¼,10.2,0,2,–k
68,2017/12/3 20:00,ŠC˜V–¼,8.1,0,2,–k,9.9,0,1.7,–k–k“Œ
69,2017/12/3 21:00,ŠC˜V–¼,8.4,0,2.1,–k,9.4,0,2.7,–k“Œ
70,2017/12/3 22:00,ŠC˜V–¼,7.1,0,1.1,–k¼,8.8,0,1.7,“Œ–k“Œ
71,2017/12/3 23:00,ŠC˜V–¼,4.6,0,0.7,–k“Œ,8.1,0,2.4,–k–k“Œ
